> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.alloc.rate.norm:  184362180.254 B/op
                 ·gc.churn.ZHeap:      4638.414 MB/sec
                 ·gc.churn.ZHeap.norm: 249683848.117 B/op
                 ·gc.count:            15.000 counts
                 ·gc.time:             222.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 78.25% complete, ETA 01:49:21
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 15.444 ops/s
# Warmup Iteration   2: 18.592 ops/s
# Warmup Iteration   3: 21.352 ops/s
# Warmup Iteration   4: 17.891 ops/s
# Warmup Iteration   5: 19.863 ops/s
Iteration   1: 20.642 ops/s
                 ·gc.alloc.rate:       3456.757 MB/sec
                 ·gc.alloc.rate.norm:  184365973.720 B/op
                 ·gc.churn.ZHeap:      3429.994 MB/sec
                 ·gc.churn.ZHeap.norm: 182938520.116 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             173.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 20.852 ops/s
                 ·gc.alloc.rate:       3491.838 MB/sec
                 ·gc.alloc.rate.norm:  184360751.158 B/op
                 ·gc.churn.ZHeap:      3039.479 MB/sec
                 ·gc.churn.ZHeap.norm: 160477281.990 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             165.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 20.110 ops/s
                 ·gc.alloc.rate:       3366.465 MB/sec
                 ·gc.alloc.rate.norm:  184362228.475 B/op
                 ·gc.churn.ZHeap:      3408.366 MB/sec
                 ·gc.churn.ZHeap.norm: 186656909.941 B/op
                 ·gc.count:            13.000 counts
                 ·gc.time:             469.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 19.894 ops/s
                 ·gc.alloc.rate:       3329.835 MB/sec
                 ·gc.alloc.rate.norm:  184362614.111 B/op
                 ·gc.churn.ZHeap:      3052.268 MB/sec
                 ·gc.churn.ZHeap.norm: 168994620.462 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             588.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 20.792 ops/s
                 ·gc.alloc.rate:       3481.262 MB/sec
                 ·gc.alloc.rate.norm:  184360608.923 B/op
                 ·gc.churn.ZHeap:      3077.972 MB/sec
                 ·gc.churn.ZHeap.norm: 163003155.692 B/op
                 ·gc.count:            11.000 counts
                 ·gc.time:             237.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 78.60% complete, ETA 01:47:36
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 15.374 ops/s
# Warmup Iteration   2: 18.846 ops/s
# Warmup Iteration   3: 20.894 ops/s
# Warmup Iteration   4: 21.515 ops/s
# Warmup Iteration   5: 21.231 ops/s
Iteration   1: 21.047 ops/s
                 ·gc.alloc.rate:       3524.563 MB/sec
                 ·gc.alloc.rate.norm:  184365172.436 B/op
                 ·gc.churn.ZHeap:      3438.020 MB/sec
                 ·gc.churn.ZHeap.norm: 179838238.332 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             178.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 21.429 ops/s
                 ·gc.alloc.rate:       3588.631 MB/sec
                 ·gc.alloc.rate.norm:  184359824.000 B/op
                 ·gc.churn.ZHeap:      3188.089 MB/sec
                 ·gc.churn.ZHeap.norm: 163782694.102 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             177.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 21.312 ops/s
                 ·gc.alloc.rate:       3569.217 MB/sec
                 ·gc.alloc.rate.norm:  184359999.477 B/op
                 ·gc.churn.ZHeap:      3292.471 MB/sec
                 ·gc.churn.ZHeap.norm: 170065307.514 B/op
                 ·gc.count:            12.000 counts
                 ·gc.time:             174.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 21.252 ops/s
                 ·gc.alloc.rate:       3558.768 MB/sec
                 ·gc.alloc.rate.norm:  184360724.845 B/op
                 ·gc.churn.ZHeap:      4266.568 MB/sec
                 ·gc.churn.ZHeap.norm: 221028005.859 B/op
                 ·gc.count:            16.000 counts
                 ·gc.time:             222.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 21.424 ops/s
                 ·gc.alloc.rate:                         3587.799 MB/sec
                 ·gc.alloc.rate.norm:                    184359819.833 B/op
                 ·gc.churn.CodeHeap_'non-nmethods':      0.052 MB/sec
                 ·gc.churn.CodeHeap_'non-nmethods'.norm: 2683.237 B/op
                 ·gc.churn.ZHeap:                        3032.833 MB/sec
                 ·gc.churn.ZHeap.norm:                   155842779.088 B/op
                 ·gc.count:                              12.000 counts
                 ·gc.time:                               172.000 ms
                 ·stack:                                 <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200":
  20.499 ±(99.9%) 0.576 ops/s [Average]
  (min, avg, max) = (18.780, 20.499, 21.442), stdev = 0.769
  CI (99.9%): [19.923, 21.075] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.alloc.rate":
  3432.439 ±(99.9%) 96.675 MB/sec [Average]
  (min, avg, max) = (3144.160, 3432.439, 3590.621), stdev = 129.058
  CI (99.9%): [3335.765, 3529.114] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.alloc.rate.norm":
  184362558.212 ±(99.9%) 1942.095 B/op [Average]
  (min, avg, max) = (184359452.651, 184362558.212, 184369450.208), stdev = 2592.642
  CI (99.9%): [184360616.117, 184364500.308] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.churn.CodeHeap_'non-nmethods'":
  0.002 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.052), stdev = 0.010
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.churn.CodeHeap_'non-nmethods'.norm":
  107.329 ±(99.9%) 401.992 B/op [Average]
  (min, avg, max) = (≈ 0, 107.329, 2683.237), stdev = 536.647
  CI (99.9%): [≈ 0, 509.321] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.churn.ZHeap":
  3420.472 ±(99.9%) 358.958 MB/sec [Average]
  (min, avg, max) = (2594.468, 3420.472, 4638.414), stdev = 479.198
  CI (99.9%): [3061.515, 3779.430] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.churn.ZHeap.norm":
  183981059.915 ±(99.9%) 19974800.770 B/op [Average]
  (min, avg, max) = (141983419.564, 183981059.915, 249683848.117), stdev = 26665787.543
  CI (99.9%): [164006259.146, 203955860.685] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.count":
  319.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (9.000, 12.760, 16.000), stdev = 1.739
  CI (99.9%): [319.000, 319.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·gc.time":
  6953.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (129.000, 278.120, 779.000), stdev = 170.027
  CI (99.9%): [6953.000, 6953.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·perf":
Perf stats:
--------------------------------------------------

          59424.99 msec task-clock:u              #    0.557 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            774416      page-faults:u             #    0.013 M/sec                  
      247863926978      cycles:u                  #    4.171 GHz                      (39.55%)
         602758431      stalled-cycles-frontend:u #    0.24% frontend cycles idle     (40.21%)
         496852937      stalled-cycles-backend:u  #    0.20% backend cycles idle      (40.63%)
      596113859209      instructions:u            #    2.41  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.87%)
       67775942509      branches:u                # 1140.529 M/sec                    (41.28%)
          32798826      branch-misses:u           #    0.05% of all branches          (41.75%)
      256831267810      L1-dcache-loads:u         # 4321.941 M/sec                    (41.58%)
        8638470510      L1-dcache-load-misses:u   #    3.36% of all L1-dcache accesses  (41.30%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1676925611      L1-icache-loads:u         #   28.219 M/sec                    (40.99%)
           7987671      L1-icache-load-misses:u   #    0.48% of all L1-icache accesses  (40.85%)
         156499802      dTLB-loads:u              #    2.634 M/sec                    (40.31%)
         121594168      dTLB-load-misses:u        #   77.70% of all dTLB cache accesses  (39.92%)
           4944455      iTLB-loads:u              #    0.083 M/sec                    (39.71%)
           5486506      iTLB-load-misses:u        #  110.96% of all iTLB cache accesses  (39.71%)
        8106635636      L1-dcache-prefetches:u    #  136.418 M/sec                    (39.32%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     106.776363941 seconds time elapsed

     105.165244000 seconds user
       7.993013000 seconds sys



          59243.72 msec task-clock:u              #    0.555 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            432589      page-faults:u             #    0.007 M/sec                  
      248033311381      cycles:u                  #    4.187 GHz                      (39.66%)
         579739563      stalled-cycles-frontend:u #    0.23% frontend cycles idle     (40.44%)
         483709775      stalled-cycles-backend:u  #    0.20% backend cycles idle      (41.02%)
      567431529344      instructions:u            #    2.29  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.52%)
       66010207957      branches:u                # 1114.215 M/sec                    (41.94%)
          32220590      branch-misses:u           #    0.05% of all branches          (42.56%)
      249433049471      L1-dcache-loads:u         # 4210.287 M/sec                    (42.37%)
        8044708391      L1-dcache-load-misses:u   #    3.23% of all L1-dcache accesses  (41.77%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1399803027      L1-icache-loads:u         #   23.628 M/sec                    (41.00%)
           7715489      L1-icache-load-misses:u   #    0.55% of all L1-icache accesses  (40.62%)
          99125616      dTLB-loads:u              #    1.673 M/sec                    (40.30%)
          64806929      dTLB-load-misses:u        #   65.38% of all dTLB cache accesses  (39.47%)
           4525531      iTLB-loads:u              #    0.076 M/sec                    (38.75%)
           4408922      iTLB-load-misses:u        #   97.42% of all iTLB cache accesses  (39.04%)
        7655773156      L1-dcache-prefetches:u    #  129.225 M/sec                    (39.15%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     106.837201592 seconds time elapsed

     104.130016000 seconds user
       8.844147000 seconds sys



          58733.09 msec task-clock:u              #    0.549 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            685422      page-faults:u             #    0.012 M/sec                  
      247950478503      cycles:u                  #    4.222 GHz                      (39.25%)
         488212293      stalled-cycles-frontend:u #    0.20% frontend cycles idle     (39.45%)
         361569679      stalled-cycles-backend:u  #    0.15% backend cycles idle      (39.99%)
      581397429387      instructions:u            #    2.34  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.69%)
       66993839157      branches:u                # 1140.649 M/sec                    (41.38%)
          31680811      branch-misses:u           #    0.05% of all branches          (41.74%)
      251777844994      L1-dcache-loads:u         # 4286.814 M/sec                    (41.70%)
        8068131525      L1-dcache-load-misses:u   #    3.20% of all L1-dcache accesses  (41.59%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1408162685      L1-icache-loads:u         #   23.976 M/sec                    (41.55%)
           6186974      L1-icache-load-misses:u   #    0.44% of all L1-icache accesses  (41.28%)
         165789035      dTLB-loads:u              #    2.823 M/sec                    (41.19%)
         131875626      dTLB-load-misses:u        #   79.54% of all dTLB cache accesses  (40.71%)
           4954118      iTLB-loads:u              #    0.084 M/sec                    (40.38%)
           6143834      iTLB-load-misses:u        #  124.01% of all iTLB cache accesses  (39.85%)
        7637920934      L1-dcache-prefetches:u    #  130.045 M/sec                    (39.06%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.020262320 seconds time elapsed

     103.225815000 seconds user
       8.499521000 seconds sys



          59226.73 msec task-clock:u              #    0.554 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            711268      page-faults:u             #    0.012 M/sec                  
      244683186441      cycles:u                  #    4.131 GHz                      (39.89%)
         590663174      stalled-cycles-frontend:u #    0.24% frontend cycles idle     (40.18%)
         433903825      stalled-cycles-backend:u  #    0.18% backend cycles idle      (40.42%)
      592737142250      instructions:u            #    2.42  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.85%)
       68673441766      branches:u                # 1159.501 M/sec                    (41.51%)
          29495086      branch-misses:u           #    0.04% of all branches          (41.79%)
      258668788447      L1-dcache-loads:u         # 4367.433 M/sec                    (41.39%)
        8374978536      L1-dcache-load-misses:u   #    3.24% of all L1-dcache accesses  (41.41%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1597746408      L1-icache-loads:u         #   26.977 M/sec                    (41.18%)
           6259883      L1-icache-load-misses:u   #    0.39% of all L1-icache accesses  (40.80%)
         170359035      dTLB-loads:u              #    2.876 M/sec                    (40.23%)
         136648513      dTLB-load-misses:u        #   80.21% of all dTLB cache accesses  (39.81%)
           4663828      iTLB-loads:u              #    0.079 M/sec                    (39.58%)
           5538416      iTLB-load-misses:u        #  118.75% of all iTLB cache accesses  (39.42%)
        7823851727      L1-dcache-prefetches:u    #  132.100 M/sec                    (39.18%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     106.990889118 seconds time elapsed

     103.747782000 seconds user
       8.990004000 seconds sys



          59256.10 msec task-clock:u              #    0.554 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            453568      page-faults:u             #    0.008 M/sec                  
      246581279702      cycles:u                  #    4.161 GHz                      (40.42%)
         522908339      stalled-cycles-frontend:u #    0.21% frontend cycles idle     (40.59%)
         366675208      stalled-cycles-backend:u  #    0.15% backend cycles idle      (40.80%)
      604784992855      instructions:u            #    2.45  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.03%)
       68574067163      branches:u                # 1157.249 M/sec                    (41.20%)
          31997267      branch-misses:u           #    0.05% of all branches          (41.58%)
      261194087548      L1-dcache-loads:u         # 4407.885 M/sec                    (41.00%)
        8849339231      L1-dcache-load-misses:u   #    3.39% of all L1-dcache accesses  (40.77%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1468279049      L1-icache-loads:u         #   24.779 M/sec                    (40.35%)
           6903342      L1-icache-load-misses:u   #    0.47% of all L1-icache accesses  (40.31%)
         169065696      dTLB-loads:u              #    2.853 M/sec                    (40.30%)
         135370323      dTLB-load-misses:u        #   80.07% of all dTLB cache accesses  (40.25%)
           4887086      iTLB-loads:u              #    0.082 M/sec                    (40.05%)
           5102414      iTLB-load-misses:u        #  104.41% of all iTLB cache accesses  (39.94%)
        8148392026      L1-dcache-prefetches:u    #  137.511 M/sec                    (39.75%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.005155069 seconds time elapsed

     103.963091000 seconds user
       8.539185000 seconds sys



Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 62.2%         RUNNABLE
 36.2%         TIMED_WAITING
  1.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 31.9%  51.2% <stack is empty, everything is filtered?>
 24.9%  39.9% blackScholes.JavaSIMD.calculateD3
  2.8%   4.6% blackScholes.JavaSIMD.calculateBlackScholesSingleCycle
  2.4%   3.8% blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compile25Inline200
  0.2%   0.3% jdk.incubator.vector.DoubleVector.blendTemplate
  0.1%   0.2% jdk.incubator.vector.DoubleVector.lanewiseTemplate
  0.0%   0.0% java.util.stream.MatchOps$BooleanTerminalSink.<init>
  0.0%   0.0% blackScholes.jmh_generated.TestJavaPerf_testVectorPerformanceWithZGCInlining_compile25Inline200_jmhTest.testVectorPerformanceWithZGCInlining_compile25Inline200_thrpt_jmhStub
  0.0%   0.0% java.util.TreeMap$PrivateEntryIterator.nextEntry
  0.0%   0.0% java.util.HashMap$HashIterator.<init>

....[Thread state: TIMED_WAITING]...................................................................
 31.9%  88.2% java.lang.Object.wait
  4.3%  11.8% jdk.internal.misc.Unsafe.park

....[Thread state: WAITING].........................................................................
  1.6% 100.0% jdk.internal.misc.Unsafe.park



# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions -XX:+UseZGC -XX:CompileThreshold=25
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller
# Parameters: (arraySize = 25600)

# Run progress: 78.95% complete, ETA 01:45:50
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1344.504 ops/s
# Warmup Iteration   2: 1511.238 ops/s
# Warmup Iteration   3: 1549.522 ops/s
# Warmup Iteration   4: 1502.581 ops/s
# Warmup Iteration   5: 1571.556 ops/s
Iteration   1: 1550.281 ops/s
                 ·gc.alloc.rate:       6272.801 MB/sec
                 ·gc.alloc.rate.norm:  4455144.050 B/op
                 ·gc.churn.ZHeap:      6161.318 MB/sec
                 ·gc.churn.ZHeap.norm: 4375965.193 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             157.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 1549.528 ops/s
                 ·gc.alloc.rate:       6269.616 MB/sec
                 ·gc.alloc.rate.norm:  4455085.117 B/op
                 ·gc.churn.ZHeap:      6276.867 MB/sec
                 ·gc.churn.ZHeap.norm: 4460237.382 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 1540.695 ops/s
                 ·gc.alloc.rate:       6233.960 MB/sec
                 ·gc.alloc.rate.norm:  4455095.678 B/op
                 ·gc.churn.ZHeap:      6252.613 MB/sec
                 ·gc.churn.ZHeap.norm: 4468425.504 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             167.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 1536.021 ops/s
                 ·gc.alloc.rate:       6215.037 MB/sec
                 ·gc.alloc.rate.norm:  4455099.056 B/op
                 ·gc.churn.ZHeap:      6154.615 MB/sec
                 ·gc.churn.ZHeap.norm: 4411787.441 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             163.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 1537.342 ops/s
                 ·gc.alloc.rate:       6220.347 MB/sec
                 ·gc.alloc.rate.norm:  4455090.840 B/op
                 ·gc.churn.ZHeap:      6165.914 MB/sec
                 ·gc.churn.ZHeap.norm: 4416105.038 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             160.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 79.30% complete, ETA 01:44:04
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 3403.590 ops/s
# Warmup Iteration   2: 3369.440 ops/s
# Warmup Iteration   3: 3048.779 ops/s
# Warmup Iteration   4: 3056.555 ops/s
# Warmup Iteration   5: 3095.284 ops/s
Iteration   1: 3026.540 ops/s
                 ·gc.alloc.rate:      0.828 MB/sec
                 ·gc.alloc.rate.norm: 301.105 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 3015.425 ops/s
                 ·gc.alloc.rate:      0.734 MB/sec
                 ·gc.alloc.rate.norm: 267.975 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 3011.922 ops/s
                 ·gc.alloc.rate:      0.733 MB/sec
                 ·gc.alloc.rate.norm: 268.016 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 3006.954 ops/s
                 ·gc.alloc.rate:      0.734 MB/sec
                 ·gc.alloc.rate.norm: 268.723 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 3011.593 ops/s
                 ·gc.alloc.rate:      0.734 MB/sec
                 ·gc.alloc.rate.norm: 268.314 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 79.65% complete, ETA 01:42:18
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 3388.550 ops/s
# Warmup Iteration   2: 3363.706 ops/s
# Warmup Iteration   3: 3052.779 ops/s
# Warmup Iteration   4: 3065.577 ops/s
# Warmup Iteration   5: 3094.701 ops/s
Iteration   1: 3034.484 ops/s
                 ·gc.alloc.rate:      0.828 MB/sec
                 ·gc.alloc.rate.norm: 300.305 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 3035.373 ops/s
                 ·gc.alloc.rate:      0.734 MB/sec
                 ·gc.alloc.rate.norm: 266.210 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 3041.910 ops/s
                 ·gc.alloc.rate:      0.735 MB/sec
                 ·gc.alloc.rate.norm: 265.886 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 3044.471 ops/s
                 ·gc.alloc.rate:      0.734 MB/sec
                 ·gc.alloc.rate.norm: 265.633 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 3047.663 ops/s
                 ·gc.alloc.rate:      0.735 MB/sec
                 ·gc.alloc.rate.norm: 265.644 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 80.00% complete, ETA 01:40:33
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1455.655 ops/s
# Warmup Iteration   2: 1561.197 ops/s
# Warmup Iteration   3: 1571.259 ops/s
# Warmup Iteration   4: 1571.070 ops/s
# Warmup Iteration   5: 1595.258 ops/s
Iteration   1: 1574.516 ops/s
                 ·gc.alloc.rate:       6370.826 MB/sec
                 ·gc.alloc.rate.norm:  4455145.286 B/op
                 ·gc.churn.ZHeap:      6441.967 MB/sec
                 ·gc.churn.ZHeap.norm: 4504894.529 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 1577.499 ops/s
                 ·gc.alloc.rate:       6382.847 MB/sec
                 ·gc.alloc.rate.norm:  4455078.837 B/op
                 ·gc.churn.ZHeap:      6322.530 MB/sec
                 ·gc.churn.ZHeap.norm: 4412978.888 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 1567.402 ops/s
                 ·gc.alloc.rate:       6341.792 MB/sec
                 ·gc.alloc.rate.norm:  4455077.822 B/op
                 ·gc.churn.ZHeap:      6159.507 MB/sec
                 ·gc.churn.ZHeap.norm: 4327023.284 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             158.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 1562.668 ops/s
                 ·gc.alloc.rate:       6322.814 MB/sec
                 ·gc.alloc.rate.norm:  4455086.047 B/op
                 ·gc.churn.ZHeap:      6395.337 MB/sec
                 ·gc.churn.ZHeap.norm: 4506186.079 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             163.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 1565.457 ops/s
                 ·gc.alloc.rate:       6334.085 MB/sec
                 ·gc.alloc.rate.norm:  4455084.835 B/op
                 ·gc.churn.ZHeap:      6290.146 MB/sec
                 ·gc.churn.ZHeap.norm: 4424180.259 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             161.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 80.35% complete, ETA 01:38:47
# Fork: 5 of 5
